"medications","num_unique_dosages","dosage_list"
"SYNTHROID",25,"0.05, 0.075, 0.125, 0.15, 0.150, 100 mcg, 100 MCG, 100mcg, 112 mcg, 112 MCG, 125 mcg, 125MCG, 150 mcg, 150MCG, 175 mcg, 200 mcg, 25 mcg, 50 mcg, 50 MCG, 75 mcg, 75 MCG, 75mcg, 75MCG, 88 MCG, 88mcg"
"VENTOLIN",24,"0.1, 1 puff, 1 PUFF, 1-2 puff, 1-2 PUFF, 1-2 puffs, 1-2 PUFFS, 1-2 puffs , 1-4 act, 100 mcg, 100mcg, 2 act, 2 puffs, 2 PUFFS, 2 PUFFS , 2-4 puffs , 2.5mg/2.5, 2.5MG/2.5 ML, 2puff, 2PUFFS, 3 puffs, 3 PUFFS, 4 puff, 4Act"
"LANTUS",18,"10 units, 100 UNITS/ML, 100unit/mL, 100units3ml, 14 units, 15 INITS, 18 units, 20 units, 20units, 22-25 UNITS, 24 units, 28units, 30 units, 40 UNITS, 54UNITS, 7 UNITS, 70 units, 80 UNITS"
"LEVOTHYROXINE",17,"0.05, 0.088, 0.1, 0.112, 0.112mg, 0.125, 125 mcg, 150mcg, 175mcg, 25 MCG, 50 mcg, 50 MCG, 75 mcg, 75mcg, 75MCG, 88 MCG, 88MCG"
"CHOLECALCIFEROL",16,"0.025, 1 TAB, 1,000 UNITS, 10,000 Units, 1000, 1000 units, 1000 UNITS, 1000 units - 25 mcg, 1000unit, 1000units, 1000UNITS, 2000, 2000 units, 2000 UNITS, 400UNITS, 800"
"TYLENOL",14,"1 tab, 1000, 125/80, 1300, 15, 300-15, 300-3, 300-30, 325, 325-15, 325-650, 500, 500-1000, 650"
"VITAMIN B",13,"1, 1 tab, 100, 100 mcg, 1000 MCG, 1000mcg, 1000UNITS, 1200 mcg, 1200mcg, 200, 200 MCG-100 MG, 500mcg, ITAB"
"ADVAIR DISKUS",11,"0.25-0.050, 0.5-0.050, 1 piff, 1 puff, 1 PUFF, 2 puffs, 2 PUFFS, 250-50 mcg/dose, 250-50mcg, 2PUFFS, I PUFF"
"LACTULOSE",11,"10 grams, 10000, 15-30 ML, 20, 20 grams, 20000, 20G, 20grams, 30 grams, 30g, 30grams"
"SYMBICORT TURBUHALER",9,"0.2-0.006, 1 puff, 1 PUFF, 1-2 PUFF , 1PUFF, 2 puffs , 200 mcg, 2PUFFS, 75"
"METFORMIN",8,"1 gram, 1000, 1g, 2.5-500, 50-1000, 50/1000, 500, 850"
"REMERON",8,"0.5, 15, 22.5, 30, 45, 500, 60, 7.5"
"SEROQUEL",8,"100, 12.5, 125, 150, 20, 200, 25, 50"
"ACETAMINOPHEN",7,"1000, 1300, 325, 325-650, 500, 650, 650-975"
"ATACAND",7,"16, 16/12.5, 2, 24, 32, 4, 8"
"COUMADIN",7,"1, 3MG, 4, 5, 7, 7.5, 8"
"COVERSYL",7,"10, 16, 2, 4, 4-1.25, 8, 8-2.5"
"LYRICA",7,"100, 150, 225, 25, 300, 50, 75"
"SALBUTAMOL",7,"0.1, 1-2 puffs, 2 puff, 2 puffs, 2 PUFFS, 2.5, 4 Act every 4 hours"
"VITAMIN D",7,"0.025, 1 CAP, 1 tab, 1000, 1000units, 2000 UNITS, 2TAB"
"FLOVENT",6,"0.125, 0.250, 1 puff, 2 puffs, 2 PUFFS, 2 PUFFS "
"HUMALOG",6,"0-12 units, 10 units, 100 UNIT, 18 units, 20-40 UNITS , 30 units"
"NITROGLYCERIN",6,"0.4, 0.8, 1 patch, 1 PATCH, 1 spray, spray"
"PREDNISONE",6,"1, 10, 25, 40, 5, 50"
"BREO ELLIPTA",5,"0.2-0.025, 0.2/0.025, 1 PUFF, 200-25 MCG, 200/25"
"DECADRON",5,"10, 2, 4, 6, 8"
"ELAVIL",5,"10, 110, 20, 25, 50"
"JANUMET",5,"1 tab, 1000/50, 50, 50-1000, 50/1000"
"LASIX",5,"10, 20, 40, 60, 80"
"LIPITOR",5,"10, 20, 40, 5, 80"
"NORVASC",5,"10, 15, 2.5, 5, 7.5"
"OMNARIS",5,"2 sprays, 2 SPRAYS, 2 SPRAYS , 50 MCG, 50MCG"
"RISPERDAL",5,"0.25, 0.5, 0.75, 1, 2"
"SENOKOT",5,"16, 16.12, 17.2, 25.8, 8.6"
"TRAZODONE",5,"100, 12.5, 25, 37.5, 50"
"ABILIFY",4,"10, 15, 2, 5"
"ADVAGRAF",4,"1.5, 13, 5, 6"
"ALTACE",4,"1.25, 10, 2.5, 5"
"AMLODIPINE",4,"10, 5, 7.5, 80-10"
"ASCORBIC ACID",4,"1 TAB, 1000, 125, 500"
"ATIVAN",4,".5, 0.5, 1, 2"
"ATROVENT",4,"1-4  act, 2 PUFF, 2 SPRAYS, 2-4 puffs"
"BISOPROLOL",4,"10, 2.5, 5, 7.5"
"CALCIUM",4,"1000, 1250, 200, 500"
"CALCIUM CARBONATE",4,"200, 200/500, 500, 750"
"CANDESARTAN",4,"16, 16-12.5, 4, 8"
"CARDIZEM",4,"180, 240, 300, 60"
"CIPRALEX",4,"10, 15, 20, 5"
"CLEARLAX",4,"17 grams, 17 GRAMS, 17000, 17G"
"CRESTOR",4,"10, 20, 40, 5"
"CYANOCOBALAMIN",4,"1, 1.2, 1000 MCG, 1000mcg"
"DESYREL",4,"100, 150, 25, 50"
"DIAMICRON",4,"120, 30, 60, 80"
"FUROSEMIDE",4,"120, 20, 40, 80"
"GABAPENTIN",4,"100, 200, 300, 400"
"HYDROMORPHONE",4,"0.25, 0.5, 12, 3"
"INCRUSE ELLIPTA",4,"0.0625, 1 puff, 1 PUFF, 62.5"
"KOFFEX DM",4,"10 ml, 10 ML, 15-30, 5 ml"
"LOPRESOR",4,"12.5, 25, 50, 75"
"LORAZEPAM",4,".5, 0.4, 0.5, 1"
"MELATONIN",4,"15, 3, 6, 9"
"METOPROLOL",4,"12.5, 200, 25, 50"
"MICARDIS",4,"40, 80, 80-12.5, 80-25"
"MULTIVITAMINS",4," 1TAB, 1 tab, 1 TABLET, 10-0.4"
"PERINDOPRIL",4,"12, 2, 4, 8"
"ROSUVASTATIN",4,"10, 20, 40, 5"
"SINEMET",4,"100-25, 12.5-50, 150-37.5, 150-50"
"SPIRIVA",4,"0.018, 18 mcg, 18mcg, 1PUFF"
"SPIRIVA RESPIMAT",4,"2 mcg, 2 puff, 2 puffs, 2 PUFFS"
"TERAZOSIN",4,"1, 10, 2, 5"
"TRAVATAN",4,"0.004% DROP, 1 drop, 1 DROP, 1 GTT"
"TWYNSTA",4,"40-10, 40/10, 80-10, 80/10"
"ZOCOR",4,"10, 20, 40, 5"
"ZYLOPRIM",4,"100, 150, 200, 300"
"ADALAT",3,"30, 60, 600"
"ALFACALCIDOL",3,"0.00025, 0.25 MCG, 1MCG"
"ALLOPURINOL",3,"100, 200, 300"
"ATENOLOL",3,"100, 12.5, 25"
"ATORVASTATIN",3,"10, 20, 40"
"AVAPRO",3,"150, 300, 75"
"BETAHISTINE",3,"16, 24, 8-16"
"CELEXA",3,"10, 20, 40"
"CLOZAPINE",3,"150, 250, 50"
"COLACE",3,"10, 100, 200"
"CYMBALTA",3,"30, 60, 90"
"DETROL",3,"1, 2, 4"
"DILTIAZEM",3,"120, 180, 240"
"ERGOCALCIFEROL",3,"1.250, 50,000UNITS, 50000 UNITS"
"FLOVENT DISKUS",3,"1 puff, 1 PUFF, 500 mcg"
"FOLIC ACID",3,"1, 10, 5"
