"medications","dosage","count"
"NORVASC","5",57
"PANTOPRAZOLE","40",57
"ASPIRIN","81",51
"NORVASC","10",45
"CRESTOR","10",44
"CRESTOR","20",29
"BISOPROLOL","5",26
"PANTOLOC","40",26
"TYLENOL","500",26
"FERROUS FUMARATE","300",24
"METFORMIN","500",24
"CHOLECALCIFEROL","1000 units",23
"JANUMET","50-1000",23
"FLOMAX","0.4",22
"LIPITOR","20",22
"CLAVULIN","875-125",21
"PLAVIX","75",21
"CRESTOR","5",20
"EZETROL","10",19
"GLUCOPHAGE","1000",19
"GLUCOPHAGE","500",19
"LIPITOR","10",19
"JANUVIA","100",16
"LIPITOR","40",16
"TRAJENTA","5",15
"BISOPROLOL","2.5",14
"LASIX","20",14
"ACETYLSALICYLIC ACID","81",13
"METFORMIN","1000",13
"SENOKOT","17.2",13
"LASIX","40",12
"PREDNISONE","5",12
"SENOKOT","8.6",12
"ALTACE","10",11
"CHOLECALCIFEROL","1000 UNITS",11
"ELIQUIS","5",11
"JARDIANCE","10",11
"MICARDIS","80",11
"TAMSULOSIN","0.4",11
"TYLENOL","1000",11
"TYLENOL","325",11
"ACETAMINOPHEN","650",10
"ALTACE","5",10
"DIAMICRON","30",10
"HYDRODIURIL","12.5",10
"HYDRODIURIL","25",10
"PARIET,","20",10
"ASCORBIC ACID","500",9
"CALCIUM","500",9
"GLICLAZIDE","60",9
"LYRICA","75",9
"PROLIA","60",9
"RABEPRAZOLE","20",9
"TYLENOL","650",9
"ZYLOPRIM","200",9
"ACETAMINOPHEN","500",8
"ATORVASTATIN","40",8
"COLACE","100",8
"COVERSYL","4",8
"DIAMICRON","60",8
"PALAFER","300",8
"RAMIPRIL","5",8
"ACETAMINOPHEN","325",7
"ACTONEL","35",7
"ADALAT","30",7
"ALDACTONE","25",7
"ALTACE","2.5",7
"AVAPRO","150",7
"AVAPRO","300",7
"AVODART","0.5",7
"COVERSYL","8",7
"DESYREL","50",7
"GLICLAZIDE","30",7
"PREVACID","30",7
"VENTOLIN","1-2 PUFFS",7
"ZYLOPRIM","100",7
"ARICEPT","10",6
"ATACAND","16",6
"ATACAND","8",6
"CENTRUM","10-0.4",6
"DILAUDID","1",6
"IMOVANE","7.5",6
"JARDIANCE","25",6
"LOZIDE","1.25",6
"LYRICA","50",6
"MOTILIUM","10",6
"PROSCAR","5",6
"REPLAVITE","100-1",6
"TENORMIN","25",6
"ALLOPURINOL","200",5
"AMLODIPINE","5",5
"ATORVASTATIN","20",5
"BISOPROLOL","10",5
"CELEXA","20",5
"CHOLECALCIFEROL","1000",5
"CIPRALEX","10",5
"DECADRON","4",5
"FERROUS FUMARATE SCT","300",5
"HYDROCHLOROTHIAZIDE","25",5
"HYTRIN","2",5
"JANUVIA","50",5
"JENTADUETO","2.5-1000",5
"LIPITOR","80",5
"MYFORTIC","360",5
"PARIET","20",5
"PERINDOPRIL","4",5
"PROCHLORPERAZINE","10",5
"ROSUVASTATIN","5",5
"SENEKOT","8.6",5
"SENNOSIDES","8.6",5
"SEROQUEL","25",5
"TECTA","40",5
"VENTOLIN","0.1",5
"VENTOLIN","2 puffs",5
"VITAMIN B","1200 mcg",5
"VITAMIN C","500",5
"VITAMIN D","0.025",5
"ALLOPURINOL","100",4
"AMLODIPINE","10",4
"AMOXIL","500",4
"APRESOLINE","25",4
"ATACAND","32",4
"BETADERM","0.1%",4
"CANDESARTAN","8",4
"CHOLECALCIFEROL","2000 UNITS",4
"CYMBALTA","30",4
"CYMBALTA","60",4
"DECADRON","6",4
"ELIQUIS","2.5",4
"FERROUS GLUCONATE","300",4
"FORXIGA","10",4
"FOSAMAX","70",4
"GABAPENTIN","300",4
"INDAPAMIDE","1.25",4
"IRBESARTAN","300",4
"KEPPRA","500",4
"LACTULOSE","20000",4
"LOPRESSOR","25",4
"LOZIDE","2.5",4
"LYRICA","100",4
"MELATONIN","3",4
"METOPROLOL","50",4
"MICARDIS","40",4
"MULTIVITAMINS","1 tab",4
"NORVASC","2.5",4
"OLMETEC","20",4
"PRAVACHOL","20",4
"PREDNISONE","50",4
"REMERON","15",4
"SINEMET","100-25",4
"SODIUM BICARBONATE","500",4
"SYNTHROID","112 MCG",4
"SYNTHROID","50 mcg",4
"SYNTHROID","75mcg",4
"TELMISARTAN","80",4
"TENORMIN","50",4
"TYLENOL","300-30",4
"VENTOLIN","1-2 puffs",4
"VENTOLIN","2 PUFFS",4
"VENTOLIN","2PUFFS",4
"XARELTO","15",4
"XARELTO","20",4
"ZOFRAN","8",4
"ADALAT","60",3
"ATACAND","4",3
"ATIVAN","1",3
"ATIVAN","2",3
"ATORVASTATIN","10",3
"AZITHROMYCIN","250",3
"CALCIUM","1250",3
"CALCIUM","200",3
"CARDIZEM","240",3
"CELEBREX","200",3
"CHLORTHALIDONE","50",3
"CHOLECALCIFEROL","0.025",3
"CHOLECALCIFEROL","2000",3
"CHOLECALCIFEROL","2000 units",3
"CIPRALEX","20",3
"CLEARLAX","17 GRAMS",3
"DIABETA","5",3
"DUTASTERIDE","0.5",3
"ELAVIL","25",3
"FLOVENT","2 puffs",3
"FOLIC ACID","5",3
"FUROSEMIDE","20",3
"GABAPENTIN","100",3
"GABAPENTIN","400",3
"IMODIUM","4",3
"IMOVANE","3.75",3
"INVOKANA","300",3
"ISOPTO","1 drop",3
"LASIX","60",3
"LEVOTHYROXINE","75mcg",3
"LINAGLIPTIN","5",3
"LIPIDIL","145",3
"LOPRESOR","25",3
"LOPRESOR","50",3
"LOSEC","20",3
"LYRICA","150",3
"OMNARIS","2 sprays",3
"PERINDOPRIL","8",3
"PREGABALIN","50",3
"RAPAFLO","8",3
"REMERON","30",3
"ROSUVASTATIN","20",3
"SENNOSIDES","17.2",3
"SEROQUEL","50",3
"SPIRIVA RESPIMAT","2 puffs",3
"SYNTHROID","100mcg",3
"TELMISARTAN","40",3
"TERAZOSIN","2",3
"TIAZAC","120",3
"TRAMACET","37.5-325",3
"TRAZODONE","50",3
"TWYNSTA","80-10",3
"VITAMIN B","1",3
"VITAMIN B","100 mcg",3
"VITAMIN D","1000",3
"XANAX","0.25",3
"XANAX","0.5",3
"ZENHALE","2 PUFFS",3
"ZESTRIL","10",3
"ZOPICLONE","7.5",3
"ZYLOPRIM","300",3
"ACETAMINOPHEN","1000",2
"ADVAIR","2 puffs",2
"ADVAIR DISKUS","1 puff",2
"ADVIL","400",2
"ALDACTONE","12.5",2
"ALENDRONATE","70",2
"APIXABAN","2.5",2
"ARICEPT","5",2
"ASACOL","2400",2
"ASCORBIC ACID","1000",2
"ATARAX","25",2
"ATENOLOL","100",2
"ATENOLOL","25",2
"BREO ELLIPTA","1 PUFF",2
"CALCIUM CARBONATE","200",2
"CALCIUM CARBONATE","200/500",2
"CALCIUM CARBONATE","500",2
"CANDESARTAN","16-12.5",2
"CANDESARTAN","4",2
