"medications","count"
"ABILIFY",4
"ACCUPRIL",1
"ACETAMINOPHEN",31
"ACETYLSALICYLIC ACID",14
"ACTONEL",8
"ADALAT",11
"ADVAGRAF",4
"ADVAIR",3
"ADVAIR DISKUS",12
"ADVIL",3
"ALBUTEROL",1
"ALDACTONE",9
"ALENDRONATE",2
"ALFACALCIDOL",3
"ALLOPURINOL",10
"ALTACE",29
"ALUMINUM-MAGNESIUM HYDROXIDE (ALMAGEL)",1
"ALVESCO",1
"AMARYL",2
"AMLODIPINE",11
"AMOXICILLIN",1
"AMOXICILLIN/CLAVULANATE",1
"AMOXIL",4
"ANDROGEL",1
"ANORO ELLIPTA",2
"ANUSOL OINTMENT",1
"APIDRA",2
"APIXABAN",3
"APREPITANT",1
"APRESOLINE",5
"ARICEPT",8
"ARIPIPRAZOLE",1
"ARTHROTEC",1
"ASACOL",3
"ASCORBIC ACID",13
"ASPIRIN",53
"ATACAND",22
"ATARAX",2
"ATENOLOL",5
"ATENOLOL, CHLORTHALIDONE",1
"ATIVAN",8
"ATORVASTATIN",16
"ATOVARVASTATIN",1
"ATROVENT",4
"AVAPRO",15
"AVODART",7
"AXID",1
"AZELASTINE-FLUTICASONE",2
"AZITHROMYCIN",4
"B (METHYLCOBALAMIN)",1
"BENADRYL",1
"BETADERM",4
"BETAHISTINE",3
"BETAMETHASONE",1
"BIMATOPROST",1
"BISACODYL",1
"BISOPROLOL",46
"BLEXTEN",1
"BREO ELLIPTA",6
"BRICANYL TURBUHALER",2
"BRILINTA",1
"BUDESONIDE",1
"BUDESONIDE-FORMOTEROL",2
"BUPROPION",1
"BYSTOLIC",1
"CADUET",1
"CALCITRIOL",2
"CALCIUM",16
"CALCIUM CARBONATE",7
"CANAGLIFLOZIN",1
"CANDESARTAN",9
"CANESTEN VAGINAL INSERTS",1
"CARDIZEM",7
"CATAPRES",1
"CEFUROXIME",1
"CEFZIL",1
"CELEBREX",5
"CELEXA",7
"CENTRUM",6
"CHLORTHALIDONE",4
"CHOLECALCIFEROL",64
"CHOLESTYRAMINE-ASPARTAME (QUESTRAN) 4 GRAM/5 GRAM POWDER IN PACKET",1
"CILAZAPRIL",1
"CINACALCET",1
"CIPRALEX",10
"CIPROFLOXACIN",1
"CITALOPRAM",2
"CLAVULIN",22
"CLEARLAX",7
"CLOPIDOGEL",1
"CLOTRIMADERM",3
"CLOTRIMAZOLE-BETAMETHASONE",1
"CLOZAPINE",3
"COGENTIN",1
"COLACE",10
"COLCHICINE",2
"COMBIGAN",1
"CORDARONE",2
"COREG",2
"CORTATE",1
"COUMADIN",7
"COVERSYL",21
"COZAAR",3
"CRANBERRY FRUIT CONCENTRATE",1
"CRESTOR",95
"CYANOCOBALAMIN",5
"CYCLOBENZAPRINE",1
"CYMBALTA",10
"CYTOTEC",1
"CYTOXAN",1
"DAPAGLIFLOZIN",3
"DECADRON",13
"DENOSUMAB",1
"DEPAKENE",2
"DEPO-MEDROL",1
"DESVENLAFAXINE",1
"DESYREL",11
"DETROL",4
"DEXAMETHASONE",1
"DEXILANT",1
"DEXTROMETHORPHAN",2
"DEXTROMETHORPHAN COUGH SYRUP",1
"DIABETA",4
"DIAMICRON",20
"DICLOFENAC EMUGEL",1
"DILANTIN",3
"DILAUDID",7
"DILTIAZEM",4
"DIOVAN",3
"DIOVAN-HCT",1
"DIVALPROEX",1
"DOMPERIDONE",2
"DONEPEZIL",1
"DOXAZOSIN",2
"DOXEPIN",1
"DOXYCIN",2
"DOXYCYCLINE",1
"DULAGUTIDE",1
"DULCOLAX",3
"DULOXETINE",4
"DUOTRAV",1
"DUTASTERIDE",3
"DYMISTA",1
"EBIXA",1
"EFFEXOR",3
"ELAVIL",8
"ELIGARD",1
"ELIQUIS",15
"ELOCOM OINTMENT",1
"EMEND TRIPACK",1
"EMPAGLIFLOZIN",3
"ENABLEX",1
"ENOXAPARIN",1
"ENTRESTO",2
"EPIPEN",2
"EPIVAL",2
"EPREX",1
"EPREX STERILE SOLUTION IU",1
"ERGOCALCIFEROL",4
"ESCITALOPRAM",2
"EXELON",1
"EZETIMIBE",2
"EZETROL",20
"FEMARA",1
"FENOFIBRATE",1
"FENTANYL TRANSDERMAL",1
"FERROUS FUMARATE",24
"FERROUS FUMARATE SCT",6
"FERROUS GLUCONATE",5
"FERROUS SULFATE",1
"FERROUS SULPHATE",1
"FESOTERODINE",1
"FINASTERIDE",1
"FISH OIL",1
"FLAMAZINE",1
"FLOMAX",23
"FLOVENT",9
"FLOVENT DISKUS",3
"FLOVENT INHALERSAEM INHORLACTUATION",2
"FLUTICASONE",2
"FLUTICASONE PROPION-SALMETEROL",1
"FOLIC ACID",5
"FORXIGA",6
"FOSAMAX",4
"FOSAVANCE",2
"FOSRENOL",1
"FRISIUM",3
"FUCIDIN OINTMENT",1
"FUROSEMIDE",6
"GABAPENTIN",12
"GLICLAZIDE",17
"GLUCOBAY",1
"GLUCOPHAGE",40
"GLUCOSAMINE",1
"GLUMETZA",1
"GLYCOMET TRIO 2",1
"GRAVOL",1
"HUMALOG",8
"HUMALOG MIX",1
"HUMALOG MIX (CARTRIDGE)",1
"HUMALOG MIX (PEN)",3
"HUMALOG PEN",3
"HUMULIN",3
"HYCODAN SYRUP",2
"HYDRALAZINE",1
"HYDREA",1
"HYDROCHLOROTHIAZIDE",5
"HYDROCORISONE ACETATE",1
"HYDRODIURIL",20
"HYDROMORPHONE",5
"HYDROPCHLOROTHIAZIDE",1
"HYTRIN",5
"HYZAAR",1
"IBUPROFEN",1
"IMMUNITY ADVANCE",1
"IMODIUM",5
