"medications","dosages"
"ABILIFY","10, 15, 2, 5"
"ACCUPRIL","10"
"ACETAMINOPHEN","1000, 1300, 325, 325-650, 500, 650, 650-975"
"ACETYLSALICYLIC ACID","80, 81"
"ACTONEL","150, 35"
"ADALAT","30, 60, 600"
"ADVAGRAF","1.5, 13, 5, 6"
"ADVAIR","1 puff, 2 puffs"
"ADVAIR DISKUS","0.25-0.050, 0.5-0.050, 1 piff, 1 puff, 1 PUFF, 2 puffs, 2 PUFFS, 250-50 mcg/dose, 250-50mcg, 2PUFFS, I PUFF"
"ADVIL","400"
"ALBUTEROL","2 PUFFS"
"ALDACTONE","12.5, 25"
"ALENDRONATE","70"
"ALFACALCIDOL","0.00025, 0.25 MCG, 1MCG"
"ALLOPURINOL","100, 200, 300"
"ALTACE","1.25, 10, 2.5, 5"
"ALUMINUM-MAGNESIUM HYDROXIDE (ALMAGEL)"," 200-200 mg/5 mL"
"ALVESCO","2 puffs"
"AMARYL","0.5, 2"
"AMLODIPINE","10, 5, 7.5, 80-10"
"AMOXICILLIN","500"
"AMOXICILLIN/CLAVULANATE","875/125"
"AMOXIL","500"
"ANDROGEL","50"
"ANORO ELLIPTA","1 puff, 62.5-25 mcg"
"ANUSOL OINTMENT","0.5%"
"APIDRA","18-20, 4 UNITS"
"APIXABAN","2.5, 5"
"APREPITANT","125"
"APRESOLINE","100, 25"
"ARICEPT","10, 5"
"ARIPIPRAZOLE","5"
"ARTHROTEC","150 mg-400 mcg"
"ASACOL","2400, 800"
"ASCORBIC ACID","1 TAB, 1000, 125, 500"
"ASPIRIN","75, 81"
"ATACAND","16, 16/12.5, 2, 24, 32, 4, 8"
"ATARAX","25"
"ATENOLOL","100, 12.5, 25"
"ATENOLOL, CHLORTHALIDONE","50-25"
"ATIVAN",".5, 0.5, 1, 2"
"ATORVASTATIN","10, 20, 40"
"ATOVARVASTATIN","20"
"ATROVENT","1-4  act, 2 PUFF, 2 SPRAYS, 2-4 puffs"
"AVAPRO","150, 300, 75"
"AVODART","0.5"
"AXID","150"
"AZELASTINE-FLUTICASONE","0.137-0.050, 1 SPRAY"
"AZITHROMYCIN","250, 500 THEN 250"
"B (METHYLCOBALAMIN)","1000 mcg"
"BENADRYL","25"
"BETADERM","0.1%"
"BETAHISTINE","16, 24, 8-16"
"BETAMETHASONE","0.1%"
"BIMATOPROST","1DROP EACH EYE"
"BISOPROLOL","10, 2.5, 5, 7.5"
"BLEXTEN","20"
"BREO ELLIPTA","0.2-0.025, 0.2/0.025, 1 PUFF, 200-25 MCG, 200/25"
"BRICANYL TURBUHALER","1 PUFF"
"BRILINTA","90"
"BUDESONIDE","1 puff"
"BUDESONIDE-FORMOTEROL","1 PUFF, 2 puffs"
"BUPROPION","150"
"BYSTOLIC","5"
"CADUET","10"
"CALCITRIOL",".5mcg, 0.025"
"CALCIUM","1000, 1250, 200, 500"
"CALCIUM CARBONATE","200, 200/500, 500, 750"
"CANAGLIFLOZIN","100"
"CANDESARTAN","16, 16-12.5, 4, 8"
"CANESTEN VAGINAL INSERTS","1%"
"CARDIZEM","180, 240, 300, 60"
"CATAPRES","0.2"
"CEFUROXIME","500"
"CEFZIL","250"
"CELEBREX","100, 200"
"CELEXA","10, 20, 40"
"CENTRUM","10-0.4"
"CHLORTHALIDONE","25, 50"
"CHOLECALCIFEROL","0.025, 1 TAB, 1,000 UNITS, 10,000 Units, 1000, 1000 units, 1000 UNITS, 1000 units - 25 mcg, 1000unit, 1000units, 1000UNITS, 2000, 2000 units, 2000 UNITS, 400UNITS, 800"
"CHOLESTYRAMINE-ASPARTAME (QUESTRAN) 4 GRAM/5 GRAM POWDER IN PACKET","4g"
"CILAZAPRIL","2.5"
"CINACALCET","60"
"CIPRALEX","10, 15, 20, 5"
"CIPROFLOXACIN","750"
"CITALOPRAM","20"
"CLAVULIN","500-125, 875-125"
"CLEARLAX","17 grams, 17 GRAMS, 17000, 17G"
"CLOPIDOGEL","75"
"CLOTRIMADERM","1 gram, 1%"
"CLOZAPINE","150, 250, 50"
"COGENTIN","1"
"COLACE","10, 100, 200"
"COLCHICINE","0.6"
"COMBIGAN","1 DROP"
"CORDARONE","200"
"COREG","12.5, 3.125"
"CORTATE","1 5"
"COUMADIN","1, 3MG, 4, 5, 7, 7.5, 8"
"COVERSYL","10, 16, 2, 4, 4-1.25, 8, 8-2.5"
"COZAAR","100, 25"
"CRANBERRY FRUIT CONCENTRATE","500"
"CRESTOR","10, 20, 40, 5"
"CYANOCOBALAMIN","1, 1.2, 1000 MCG, 1000mcg"
"CYCLOBENZAPRINE","10"
"CYMBALTA","30, 60, 90"
"CYTOTEC","200mcg"
"CYTOXAN","200"
"DAPAGLIFLOZIN","10, 5"
"DECADRON","10, 2, 4, 6, 8"
"DENOSUMAB","60"
"DEPAKENE","250"
"DEPO-MEDROL","80mg/mL"
"DESVENLAFAXINE","100"
