index,Null counts
age,0
sex,0
height,0
weight,0
smoking_history,0
year_they_quit,0
previous_er_visit_within_14_days,0
admission_disposition,0
Hypertension,0
Chronic cardiac disease (not hypertension),0
Diabetes,0
History of cancer [now in remission],0
Other,0
Kidney disease,0
Obesity,0
Asthma,0
Rheumatologic disorder,0
Dementia [any etiology],0
Chronic pulmonary (lung) disease,0
Pregnancy,0
Stroke,0
Cancer [active only],0
Liver disease,0
Chronic renal,0
Chronic neurological disorder,0
Hematological,0
reason_for_admission_ARDS (adult respiratory distress syndrome) [J80],0
reason_for_admission_Acquired respiratory distress syndrome [J80],0
reason_for_admission_Atypical pneumonia [J18.9],0
reason_for_admission_COVID-19 [U07.1],0
reason_for_admission_COVID-19 determined by clinical diagnostic criteria [U07.2],0
reason_for_admission_COVID-19 virus infection [U07.1],0
reason_for_admission_COVID-19 with multiple comorbidities [U07.1],0
reason_for_admission_Coronavirus infection [B34.2],0
reason_for_admission_Cough [R05],0
"reason_for_admission_Febrile respiratory illness [J98.9, R50.9]",0
reason_for_admission_Fever [R50.9],0
reason_for_admission_Fever of unknown origin [R50.9],0
reason_for_admission_Hypoxemia [R09.0],0
reason_for_admission_Hypoxia [R09.0],0
reason_for_admission_Hypoxic [R09.0],0
reason_for_admission_Myalgia [M79.19],0
reason_for_admission_Pneumonia [J18.9],0
"reason_for_admission_Pneumonia due to 2019-nCoV [U07.1, J12.8]",0
"reason_for_admission_Pneumonia due to COVID-19 virus [U07.1, J12.8]",0
reason_for_admission_Respiratory distress [R06.0],0
reason_for_admission_Respiratory failure [J96.99],0
reason_for_admission_Respiratory tract infection [J98.8],0
reason_for_admission_Shortness of breath [R06.0],0
"reason_for_admission_Shortness of breath with exposure to COVID-19 virus [R06.0, U07.2]",0
reason_for_admission_Suspected COVID-19 virus infection [U07.2],0
reason_for_admission_Tachypnea [R06.8],0
reason_for_admission_Viral pneumonia [J12.9],0
Tylenol Extra Strength,0
Rosuvastatin,0
Pantoprazole,0
Norvasc,0
Dulcolax,0
Wellbutrin Xl,0
Cholecalciferol,0
Ferrous Fumarate Sct Tab,0
Lactulose,0
Keppra,0
Glucophage,0
Pantoloc,0
Clearlax,0
Altace Cap,0
Clozapine,0
Senekot,0
Candesartan,0
Acetylsalicylic Acid Tab,0
Zyloprim,0
Proscar,0
Lasix Tabs,0
Hydromorphone,0
Sinemet,0
Senokot,0
Imovane,0
Trazodone,0
Apixaban,0
Ascorbic Acid Tab,0
Bisoprolol,0
Calcium Carbonate,0
Remeron,0
Metformin,0
Perindopril,0
Amlodipine,0
Cyanocobalamin,0
Salbutamol Sulfate Hfa,0
Empagliflozin,0
Diltiazem,0
Metolazone,0
Gliclazide,0
Perindopril Erbumine,0
Atorvastatin,0
Metoprolol Tartrate,0
Furosemide,0
Terazosin,0
Acetaminophen,0
Colchicine,0
Ultibro Beezhaler,0
Itagliptin-Metformin,0
Prolia,0
Dextromethorphan,0
Palafer,0
Advair Diskus,0
Rivaroxaban,0
Synthroid,0
Zestril,0
Lorazepam,0
Melatonin,0
Ventolon,0
Spiriva Respimat,0
Pms Trazodone Hcl Tab,0
Methotrexate Tab,0
Percocet,0
Folic Acid Tablets,0
Hydrocorisone Acetate,0
Citalopram,0
Atenolol,0
Crestor,0
Ramipril,0
Amlodipine Besylate,0
Vitamin D3,0
Polyethylene Glycol,0
Quetiapine Fumarate,0
Sennosides,0
Acetaminophen Tab,0
Escitalopram,0
Ferrous Fumarate,0
Fluticasone Propion-Salmeterol,0
Eliquis,0
Pregabalin,0
Zolpidem,0
Levothyroxine,0
Dextromethorphan Cough Syrup,0
Metoprolol,0
Coumadin,0
Denosumab,0
Donepezil,0
Vitalux Advanced Multivitamin,0
Systane,0
Propylene Glycol,0
Acetylsalicylic Acid,0
Azelastine-Fluticasone,0
Gabapentin,0
Pantoprazole Magnesium,0
Salbutamol Sulfate,0
Janumet,0
Clavulin Tab,0
Insulin Glargine,0
Duloxetine,0
Tamsulosin,0
Amoxicillin/Clavulanate,0
Diabeta,0
Indapamide,0
Simvastatin,0
Ativan Tab,0
Flomax Cr,0
Aspririn,0
Bimatoprost,0
Indomethacin,0
Losartan,0
Multivitamin,0
Nitroglycerin,0
Trehalose,0
Flovent,0
Levofloxacin,0
Non Formulary - Ultracran,0
Omega 3,0
Duloxetine Dr,0
Januvia,0
Lipitor,0
Forxiga,0
Motrin Tablets,0
Multivitamins,0
Librax,0
Spiriva,0
Vitamin B Complex Tab,0
Calcium Vitamin D,0
Amaryl,0
Novomix,0
Trajenta,0
Glycomet Trio 2,0
Olmetec,0
Isopto Tears,0
Avapro,0
Aspirin Tablets,0
Symbicort Turbuhaler,0
Ezetrol,0
Lipidil Ez,0
Cordarone,0
Plavix,0
Jardiance,0
Diamicron Mr,0
Hydrodiuril Tab,0
Lozide,0
Coversyl,0
Pariet,0
Entericcoated Tablet,0
Regular Strength Tylenol Cold Nighttime Caplet,0
Flovent Hfa,0
Avodart,0
Lantus Solostar,0
Centrum,0
Androgel,0
Jentadueto,0
Myfortic,0
Pravachol,0
Prednisone,0
Septra,0
Tacrolimus,0
Atacand,0
Vigamox,0
Mometasone-Formoterol,0
Seebri Breezhaler,0
Moxifloxacin Ophthalmic Solution,0
Voltaren Tab,0
Ventolin Inhaler Aem,0
Elavil Tablet,0
Humulin N Nph,0
Zocor,0
Novorapid,0
Moxifloxacin,0
Rabeprazole,0
Amoxicillin Tab,0
Entresto,0
Aspirin Tab Usp,0
Allopurinol,0
Adalat Xl Tab,0
Insulin Mix,0
Humalog Mix,0
Humalog Mix (Pen),0
Cymbalta,0
Sinemet Cr,0
Slow K,0
Atacand Plus,0
Altace,0
Sennosides With Docusate Sodium,0
Fosavance,0
Reactine,0
Mirapex,0
Diclofenac Emugel,0
Nitrolingual Spray Eam,0
Azithromycin,0
Flomax,0
Coversyl Plus,0
Lantus,0
Dutasteride,0
Synthroid Tab Tab,0
Metformin Tablets,0
Xanax,0
Ritalin,0
Micardis Tab,0
Twynsta,0
Vitamin B12,0
Abilify,0
Fesoterodine,0
Cipralex,0
Centrum Select Tab,0
Cyanocobalamin Inj,0
Motilium Tab,0
Magnesium Citrate Caplet,0
Seroquel,0
Exelon,0
Timolol,0
Insulin Degludec,0
Insulin Lispro,0
Fosrenol,0
Sensipar,0
Replavite,0
Glumetza,0
Ozempic,0
Tresiba,0
Ralivia,0
Ventolin Hfa,0
Calcitriol,0
Lyrica,0
Losec,0
Ferrous Gluconate Tablet,0
Maxeran Tab,0
Flovent Diskus,0
Arthrotec,0
Omnaris,0
Flovent Inhalersaem Inhorlactuation,0
Lantus Solosstar,0
Ferrous Sulfate Tab,0
Toujeo Doublestar,0
Desyrel Tab,0
Diovan,0
Gliclazide Tab,0
Ferrous Fumarate Tab,0
Lyderm Cream,0
Elocom Ointment,0
Pregvit Folic,0
Imodium Cap,0
Pregvit-5,0
Decadron Tab,0
Imuran,0
Apresoline Tablets,0
Lopresor,0
Mestinon,0
Mecobalamin,0
Tenormin,0
Vitamin B (Cyanocobalamin) Caplet,0
Cortate,0
Koffex Dm,0
Aldactone,0
Vitalux,0
Ezetimibe,0
Linagliptin,0
Risperidone,0
Salmeterol,0
Mevacor,0
Cefuroxime,0
Metadol,0
Naprosyn,0
Cardizem Cd,0
Eprex Sterile Solution Iu,0
Sertraline,0
Actonel,0
Advagraf,0
Lanoxin Tab,0
Septra Ds Tablets,0
Incruse Ellipta,0
Tylenol W Codeine No Tab,0
Peg3350-Electrolytes Oral,0
Phosphate,0
Aripiprazole,0
Lumigan Rc,0
Aricept,0
Simbrinza,0
Calcium,0
Vitamin B-6,0
Ventolin Inhaler Hfa,0
Hycodan Syrup,0
Zenhale,0
Pennsaid,0
Viacoram,0
Ascorbic Acid Tab Usp W Nonmed Cherry,0
Reactine Tablet,0
Colace,0
Soflax,0
Singular,0
Fucidin Ointment,0
Tramacet,0
Clotrimazole-Betamethasone,0
Ergocalciferol,0
Opticrom Liq,0
Alfacalcidol,0
Breo Ellipta,0
Lasix Tab,0
Senokot S,0
Blexten,0
Neoral,0
Lipidil,0
Zopiclone,0
