,Column Names
0,id
1,hospital_length_of_stay
2,age
3,sex
4,height
5,weight
6,smoking_history
7,previous_er_visit_within_14_days
8,admission_disposition
9,Hypertension
10,Chronic cardiac disease (not hypertension)
11,Diabetes
12,History of cancer [now in remission]
13,Other
14,Kidney disease
15,Obesity
16,Asthma
17,Rheumatologic disorder
18,Dementia [any etiology]
19,Chronic pulmonary (lung) disease
20,Pregnancy
21,Stroke
22,Cancer [active only]
23,Liver disease
24,Chronic renal
25,Chronic neurological disorder
26,Hematological
27,reason_for_admission_ARDS (adult respiratory distress syndrome) [J80]
28,reason_for_admission_Acquired respiratory distress syndrome [J80]
29,reason_for_admission_Atypical pneumonia [J18.9]
30,reason_for_admission_COVID-19 [U07.1]
31,reason_for_admission_COVID-19 determined by clinical diagnostic criteria [U07.2]
32,reason_for_admission_COVID-19 virus infection [U07.1]
33,reason_for_admission_COVID-19 with multiple comorbidities [U07.1]
34,reason_for_admission_Coronavirus infection [B34.2]
35,reason_for_admission_Cough [R05]
36,"reason_for_admission_Febrile respiratory illness [J98.9, R50.9]"
37,reason_for_admission_Fever [R50.9]
38,reason_for_admission_Fever of unknown origin [R50.9]
39,reason_for_admission_Hypoxemia [R09.0]
40,reason_for_admission_Hypoxia [R09.0]
41,reason_for_admission_Hypoxic [R09.0]
42,reason_for_admission_Myalgia [M79.19]
43,reason_for_admission_Pneumonia [J18.9]
44,"reason_for_admission_Pneumonia due to 2019-nCoV [U07.1, J12.8]"
45,"reason_for_admission_Pneumonia due to COVID-19 virus [U07.1, J12.8]"
46,reason_for_admission_Respiratory distress [R06.0]
47,reason_for_admission_Respiratory failure [J96.99]
48,reason_for_admission_Respiratory tract infection [J98.8]
49,reason_for_admission_Shortness of breath [R06.0]
50,"reason_for_admission_Shortness of breath with exposure to COVID-19 virus [R06.0, U07.2]"
51,reason_for_admission_Suspected COVID-19 virus infection [U07.2]
52,reason_for_admission_Tachypnea [R06.8]
53,reason_for_admission_Viral pneumonia [J12.9]
54,Tylenol Extra Strength
